plugin.tx_jmrecaptcha {

	# cat=plugin.recaptcha//01; type=options[NoCaptcha=nocaptcha,Old ReCaptcha (Legacy)=recaptcha]; label=Type of used captcha
	captcha_type = nocaptcha

	# cat=plugin.recaptcha//02; type=string; label= reCAPTCHA public key: Public key of your reCAPTCHA-account
	public_key = 6LdpJAcAAAAAAHLKPrFt1Ip6gu7tDkh6o9jKRs44

	# cat=plugin.recaptcha//03; type=string; label= reCAPTCHA private key: Private key of your reCAPTCHA-account
	private_key = 6LdpJAcAAAAAALos-0IzJAc8Eo4PqrSj0msG9s93

	# cat=plugin.recaptcha//04; type=string; label= reCAPTCHA API-server adress: Non-SSL-Address of API-server
	api_server = http://www.google.com/recaptcha/api

	# cat=plugin.recaptcha//05; type=string; label= reCAPTCHA API-server adress: SSL-Address of API-server
	api_server_secure = https://www.google.com/recaptcha/api

	# cat=plugin.recaptcha//06; type=string; label= reCAPTCHA VERIFY-server adress: VERIFY-Address of API-server
	verify_server = https://www.google.com/recaptcha/api/siteverify

	# cat=plugin.recaptcha/enable/07; type=boolean; label= Force SSL: Force use of SSL (api_server_secure)
	use_ssl = 0

	# cat=plugin.recaptcha//08; type=options[light,dark,red,white,blackglass,clean,custom]; label= reCAPTCHA Theme: Predefined reCAPTCHA themes (light, dark only for NoCaptcha)
	theme =

	# cat=plugin.recaptcha//09; type=options[image,audio]; label= reCAPTCHA Fallback type: Optional. The type of CAPTCHA to serve.
	type = image

	# cat=plugin.recaptcha//10; type=options[normal,compact]; label= reCAPTCHA Size: Optional. The size of the widget.
	size = normal

	# cat=plugin.recaptcha//11; type=int+; label= reCAPTCHA TabIndex: Optional. The tabindex of the widget and challenge. If other elements in your page use tabindex, it should be set to make user navigation easier.
	tabindex = 0

	# cat=plugin.recaptcha//12; type=string; label= reCAPTCHA Callback function: Optional. The name of your callback function to be executed when the user submits a successful CAPTCHA response. The user's response, g-recaptcha-response, will be the input for your callback function.
	callback =

	# cat=plugin.recaptcha//13; type=string; label= reCAPTCHA Expire callback function: Optional. The name of your callback function to be executed when the recaptcha response expires and the user needs to solve a new CAPTCHA.
	expired_callback =

	# cat=plugin.recaptcha//14; type=string; label= reCAPTCHA language: Optional. Forces the widget to render in a specific language. Auto-detects the user's language if unspecified.
	lang =
}
